CUSTOMERNAME,first_order,last_order,months_active,total_sales,avg_sales_per_month
Euro Shopping Channel,1/16/2004 0:00,9/28/2003 0:00,11,912294.11,82935.82818181819
Mini Gifts Distributors Ltd.,1/19/2005 0:00,8/8/2003 0:00,9,654858.06,72762.00666666667
"Australian Collectors, Co.",11/24/2004 0:00,5/21/2003 0:00,4,200995.41,50248.8525
Muscle Machine Inc,12/1/2004 0:00,7/7/2004 0:00,3,197736.94,65912.31333333334
La Rochelle Gifts,10/29/2004 0:00,7/23/2004 0:00,4,180124.9,45031.225
"Dragon Souveniers, Ltd.",10/22/2003 0:00,9/19/2003 0:00,5,172989.68,34597.936
Land of Toys Inc.,11/15/2004 0:00,9/8/2004 0:00,4,164069.44,41017.36
The Sharp Gifts Warehouse,4/1/2005 0:00,6/14/2004 0:00,3,160010.27,53336.75666666666
"AV Stores, Co.",10/14/2004 0:00,3/18/2003 0:00,3,157807.81,52602.60333333333
"Anna's Decorations, Ltd",1/20/2005 0:00,9/11/2003 0:00,4,153996.13,38499.0325
Souveniers And Things Co.,12/17/2004 0:00,7/19/2004 0:00,3,151570.98,50523.66
Corporate Gift Ideas Co.,10/10/2003 0:00,2/23/2005 0:00,2,149882.5,74941.25
Salzburg Collectables,11/24/2004 0:00,7/16/2004 0:00,4,149798.63,37449.6575
Danish Wholesale Imports,11/10/2004 0:00,6/8/2004 0:00,4,145041.6,36260.4
"Saveley & Henriot, Co.",1/2/2004 0:00,3/2/2004 0:00,3,142874.25,47624.75
L'ordine Souveniers,11/6/2003 0:00,7/6/2004 0:00,3,142601.33,47533.776666666665
Rovelli Gifts,11/12/2004 0:00,2/17/2003 0:00,2,137955.72,68977.86
Reims Collectables,11/24/2004 0:00,7/10/2003 0:00,5,135042.94,27008.588
Scandinavian Gift Ideas,10/23/2003 0:00,9/8/2004 0:00,3,134259.33,44753.10999999999
Online Diecast Creations Co.,1/6/2003 0:00,11/4/2004 0:00,2,131685.3,65842.65
Diecast Classics Inc.,11/2/2004 0:00,8/19/2004 0:00,4,122138.14,30534.535
Technics Stores Inc.,1/5/2005 0:00,7/24/2003 0:00,4,120783.07,30195.7675
"Corrida Auto Replicas, Ltd",1/26/2004 0:00,5/28/2003 0:00,3,120615.28,40205.09333333333
"Tokyo Collectables, Ltd",1/26/2005 0:00,6/15/2004 0:00,4,120562.74,30140.685
"UK Collectables, Ltd.",10/6/2003 0:00,6/1/2004 0:00,3,118008.27,39336.090000000004
"Vida Sport, Ltd",2/22/2004 0:00,8/30/2004 0:00,2,117713.56,58856.78
Baane Mini Imports,1/29/2003 0:00,11/5/2004 0:00,3,116599.19,38866.39666666667
